TMac_SDL
v7
r0
t302436771.987986
cCheck dependencies
cProcessInfoPlistFile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/Mac_SDL.app/Contents/Info.plist Info.plist
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/animations ../../assets/animations
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial10.fnt ../../assets/arial10.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial10_00.png ../../assets/arial10_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial12.fnt ../../assets/arial12.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial12_00.png ../../assets/arial12_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/ComicSans.fnt ../../assets/ComicSans.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/ComicSans.png ../../assets/ComicSans.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/metaball.png ../../assets/metaball.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/Config.xml ../../assets/Config.xml
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial14.fnt ../../assets/arial14.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial14_00.png ../../assets/arial14_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial16.fnt ../../assets/arial16.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/arial16_00.png ../../assets/arial16_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/wordlist.txt ../../assets/wordlist.txt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_lose_po2.png ../../assets/hang_pose_lose_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v1_00001_po2.png ../../assets/hang_pose_v1_00001_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v1_00012_po2.png ../../assets/hang_pose_v1_00012_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v2_po2.png ../../assets/hang_pose_v2_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v3_po2.png ../../assets/hang_pose_v3_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v4_po2.png ../../assets/hang_pose_v4_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_v5_po2.png ../../assets/hang_pose_v5_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hang_pose_win_po2.png ../../assets/hang_pose_win_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/hanged_cutScene_v1_po2.png ../../assets/hanged_cutScene_v1_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/Malbeck30.fnt ../../assets/Malbeck30.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/Malbeck30_00.png ../../assets/Malbeck30_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/sign_plaque.png ../../assets/sign_plaque.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/sign_post.png ../../assets/sign_post.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter12.fnt ../../assets/SignPainter12.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter12_00.png ../../assets/SignPainter12_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter14.fnt ../../assets/SignPainter14.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter14_00.png ../../assets/SignPainter14_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter18.fnt ../../assets/SignPainter18.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter18_00.png ../../assets/SignPainter18_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter20.fnt ../../assets/SignPainter20.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter20_00.png ../../assets/SignPainter20_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter24.fnt ../../assets/SignPainter24.fnt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/SignPainter24_00.png ../../assets/SignPainter24_00.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/chime_post.png ../../assets/chime_post.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/chime_post_po2.png ../../assets/chime_post_po2.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/poem.txt ../../assets/poem.txt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/poem_bg.png ../../assets/poem_bg.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/poem_marked_up.txt ../../assets/poem_marked_up.txt
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/sphere_map.png ../../assets/sphere_map.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/big_blob.png ../../assets/big_blob.png
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/scratches_states ../../assets/scratches_states
cCpResource build/Debug/Mac_SDL.app/Contents/Resources/Smoke01.png /Users/kristofe/Documents/Projects/GameEngine/game/assets/Smoke01.png
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/AnimatedTexture.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/AnimatedTexture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidGrid.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidSolver.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Game.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObject.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Globals.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/main.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Material.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Material.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvColor.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvColor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvGaussianElim.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvGaussianElim.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvLine3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvLine3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvLineSegment3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvLineSegment3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMath.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMath.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMatrix33.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMatrix33.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMatrix44.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMatrix44.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvPlane.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvPlane.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvQuat.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvQuat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvRay3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvRay3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvTriangle.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvTriangle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector2.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector2.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
